[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Welfare Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,behaviourU,otherU,behaviourTime,otherTime[0m
[0m[[0minfo[0m] [0m2,4,0.537357582658777,0.5422551155869969,1.83,5.09[0m
[0m[[0minfo[0m] [0m2,5,0.5645692180586227,0.5121343555435435,3.09,3.58[0m
[0m[[0minfo[0m] [0m2,6,0.5570800278148735,0.5614395406246122,0.68,7.5[0m
[0m[[0minfo[0m] [0m2,7,0.5754289037384976,0.5255854705474583,1.57,6.05[0m
[0m[[0minfo[0m] [0m2,8,0.5707689815802434,0.5747875314822564,1.17,11.42[0m
[0m[[0minfo[0m] [0m2,9,0.5792406930396288,0.5367630647356957,1.78,7.89[0m
[0m[[0minfo[0m] [0m2,10,0.5806801751726343,0.5846725745475904,1.15,18.61[0m
[0m[[0minfo[0m] [0m2,11,0.5830177106528125,0.5430653666512696,1.47,14.93[0m
[0m[[0minfo[0m] [0m2,12,0.5808883911571795,0.5844834632130165,2.89,60.22[0m
[0m[[0minfo[0m] [0m2,13,0.5853877063769588,0.5438652485284221,4.37,46.12[0m
[0m[[0minfo[0m] [0m2,14,0.5868465201219908,0.5907969467766697,3.07,61.91[0m
[0m[[0minfo[0m] [0m2,15,0.5912391039791869,0.545391576975367,2.06,19.58[0m
[0m[[0minfo[0m] [0m2,16,0.5866719392029726,0.5900494268197156,3.19,101.33[0m
[0m[[0minfo[0m] [0m2,17,0.5900003418125982,0.5495275017539011,3.07,38.2[0m
[0m[[0minfo[0m] [0m2,18,0.589940284315895,0.5932605714338369,4.89,152.89[0m
[0m[[0minfo[0m] [0m2,19,0.5930801389508059,0.5501780434916032,6.84,65.92[0m
[0m[[0minfo[0m] [0m2,20,0.5899393289698319,0.5927327782412262,5.91,199.78[0m
[0m[[0minfo[0m] [0m3,6,0.49848937892458733,0.5039722863283435,0.73,4.73[0m
[0m[[0minfo[0m] [0m3,7,0.5301429797949089,0.4644994331940599,0.23,2.72[0m
[0m[[0minfo[0m] [0m3,8,0.5205024198389955,0.46154381426559804,0.26,3.24[0m
[0m[[0minfo[0m] [0m3,9,0.5199228093534749,0.526111662552055,0.41,10.09[0m
[0m[[0minfo[0m] [0m3,10,0.5382308851746825,0.46824534660018846,0.3,4.83[0m
[0m[[0minfo[0m] [0m3,11,0.5335103448408184,0.4736063761341331,0.57,10.59[0m
[0m[[0minfo[0m] [0m3,12,0.5320681023298328,0.5371200569061998,0.57,26.46[0m
[0m[[0minfo[0m] [0m3,13,0.5427498235986531,0.47050840560794727,0.62,13.13[0m
[0m[[0minfo[0m] [0m3,14,0.5397423198167565,0.47927586078174633,1.28,45.33[0m
[0m[[0minfo[0m] [0m3,15,0.5372836264418815,0.5421117600351625,1.16,78.47[0m
[0m[[0minfo[0m] [0m3,16,0.5470074749670035,0.475987359508305,1.21,30.56[0m
[0m[[0minfo[0m] [0m3,17,0.5401695055095153,0.4795607463209127,1.43,61.75[0m
[0m[[0minfo[0m] [0m3,18,0.5410579704172327,0.5460035437843159,2.4,223.02[0m
[0m[[0minfo[0m] [0m3,19,0.545528902750303,0.47693941474130247,1.75,53.86[0m
[0m[[0minfo[0m] [0m3,20,0.5440837098626266,0.48400789580490183,3.49,152.38[0m
[0m[[0minfo[0m] [0m3,21,0.543328568906735,0.5476519147423486,2.78,348.75[0m
[0m[[0minfo[0m] [0m3,22,0.547986526791746,0.4773895018859423,3.46,113.55[0m
[0m[[0minfo[0m] [0m3,23,0.5457767035927699,0.48333561999199254,3.65,251.92[0m
[0m[[0minfo[0m] [0m3,24,0.5467583733559853,0.5504508946906007,4.16,651.73[0m
[0m[[0minfo[0m] [0m3,25,0.5500043878095557,0.48118260815968134,5.51,190.53[0m
[0m[[0minfo[0m] [0m3,26,0.5492597778122108,0.48531013977448517,5.32,376.88[0m
[0m[[0minfo[0m] [0m3,27,0.5485629542372251,0.5523962826245963,6.64,1196.08[0m
[0m[[0minfo[0m] [0m3,28,0.5499855089052523,0.4829718806238211,6.86,335.38[0m
[0m[[0minfo[0m] [0m3,29,0.5488836560065044,0.4871519178226478,8.79,850.51[0m
