[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Welfare Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,behaviourU,otherU,behaviourTime,otherTime[0m
[0m[[0minfo[0m] [0m2,4,0.2066324666326617,0.14620447985495952,0.22,0.71[0m
[0m[[0minfo[0m] [0m2,5,0.20733293911622608,-0.04599718167977806,0.17,0.54[0m
[0m[[0minfo[0m] [0m2,6,0.20941775522260414,0.16309565775151325,0.07,0.85[0m
[0m[[0minfo[0m] [0m2,7,0.21307253671790288,-0.006646666133713155,0.1,0.65[0m
[0m[[0minfo[0m] [0m2,8,0.19592347296397775,0.1413466353260771,0.1,1.39[0m
[0m[[0minfo[0m] [0m2,9,0.19618615004550605,-0.03084269021657503,0.12,1.18[0m
[0m[[0minfo[0m] [0m2,10,0.20761682472208334,0.15987301998298412,0.12,3.48[0m
[0m[[0minfo[0m] [0m2,11,0.20868902426570077,-0.016396049278999725,0.13,2.4[0m
[0m[[0minfo[0m] [0m2,12,0.20194130645871314,0.1511881310348831,0.19,7.4[0m
[0m[[0minfo[0m] [0m2,13,0.19624794855046704,-0.009592770784344017,0.18,4.29[0m
[0m[[0minfo[0m] [0m2,14,0.20857460590340313,0.1685630705115037,0.33,13.43[0m
[0m[[0minfo[0m] [0m2,15,0.2013885023920825,-0.005674022616183287,0.37,7.21[0m
[0m[[0minfo[0m] [0m2,16,0.19939433157548694,0.14941110970717086,0.25,23.69[0m
[0m[[0minfo[0m] [0m2,17,0.21069431497902563,-0.002445098540453054,0.4,12.21[0m
[0m[[0minfo[0m] [0m2,18,0.21149224524197335,0.16715064037936947,0.6,40.65[0m
[0m[[0minfo[0m] [0m2,19,0.21083250493694536,-0.006817223152942183,0.65,17.64[0m
[0m[[0minfo[0m] [0m2,20,0.20525164422729247,0.16054442009479838,0.74,67.16[0m
[0m[[0minfo[0m] [0m3,6,0.24299536349295026,0.2120842426474276,0.1,1.16[0m
