[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Welfare Egalitarian[0m
[0m[[0minfo[0m] [0mn,m,behaviourU,otherU,behaviourTime,otherTime[0m
[0m[[0minfo[0m] [0m2,4,0.019551917007543346,-0.09048173650037976,0.22,0.92[0m
[0m[[0minfo[0m] [0m2,5,0.015696244744360047,-0.4087434807686076,0.15,0.77[0m
[0m[[0minfo[0m] [0m2,6,0.008517611884848682,-0.16121151753228832,0.05,1.31[0m
[0m[[0minfo[0m] [0m2,7,0.009958187756814065,-0.40311547102089224,0.16,0.92[0m
[0m[[0minfo[0m] [0m2,8,2.4016844441267744E-4,-0.184480955325931,0.03,2.33[0m
[0m[[0minfo[0m] [0m2,9,0.0029387796377636343,-0.43739766384527323,0.08,1.5[0m
[0m[[0minfo[0m] [0m2,10,6.506838870192255E-4,-0.2097001550630956,0.03,3.29[0m
[0m[[0minfo[0m] [0m2,11,6.740167125655538E-4,-0.453463013018544,0.03,2.27[0m
[0m[[0minfo[0m] [0m2,12,1.3720260778813165E-4,-0.22226973566492383,0.06,6.98[0m
[0m[[0minfo[0m] [0m2,13,2.639707485253628E-4,-0.4587892875543094,0.02,3.94[0m
[0m[[0minfo[0m] [0m2,14,3.672604371624988E-4,-0.24447298779513524,0.1,12.35[0m
[0m[[0minfo[0m] [0m2,15,0.0,-0.4596410057245762,0.04,6.1[0m
[0m[[0minfo[0m] [0m2,16,0.0,-0.24779784396813562,0.06,22.31[0m
[0m[[0minfo[0m] [0m2,17,0.0,-0.4723824383341336,0.06,11.4[0m
[0m[[0minfo[0m] [0m2,18,0.0,-0.2666012906096186,0.09,40.68[0m
[0m[[0minfo[0m] [0m2,19,0.0,-0.4780172009781453,0.04,15.57[0m
[0m[[0minfo[0m] [0m2,20,0.0,-0.269972385797315,0.07,62.29[0m
[0m[[0minfo[0m] [0m3,6,0.010918189402071763,-0.10445924944336404,0.04,0.7[0m
[0m[[0minfo[0m] [0m3,7,0.026907654278676273,-0.41535778895623027,0.02,0.56[0m
[0m[[0minfo[0m] [0m3,8,0.020065955161992183,-0.41343301129311855,0.06,1.0[0m
[0m[[0minfo[0m] [0m3,9,6.20904761048735E-5,-0.09117688081738896,0.0,2.75[0m
