[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Welfare Egalitarian[0m
[0m[[0minfo[0m] [0mn,m,behaviourU,otherU,behaviourTime,otherTime[0m
[0m[[0minfo[0m] [0m2,4,0.31939184130007453,0.4758090214060954,0.54,2.26[0m
[0m[[0minfo[0m] [0m2,5,0.3191148080345377,0.3952613487136446,0.4,2.25[0m
[0m[[0minfo[0m] [0m2,6,0.3085059460991461,0.48587300395673283,0.42,4.07[0m
[0m[[0minfo[0m] [0m2,7,0.3149107958457926,0.41912146714689086,0.41,2.8[0m
[0m[[0minfo[0m] [0m2,8,0.30422793944622123,0.4961987379248889,0.34,7.19[0m
[0m[[0minfo[0m] [0m2,9,0.30603464772369277,0.42238495211970056,0.29,4.59[0m
[0m[[0minfo[0m] [0m2,10,0.2966701444942044,0.49523573953701316,0.29,16.49[0m
[0m[[0minfo[0m] [0m2,11,0.289120975880584,0.42675591491401954,0.47,10.69[0m
[0m[[0minfo[0m] [0m2,12,0.28865347257082924,0.49064096269831003,1.02,51.83[0m
[0m[[0minfo[0m] [0m2,13,0.2984819354600289,0.4281020846991595,1.34,43.05[0m
[0m[[0minfo[0m] [0m2,14,0.27945908436649103,0.48608997276921534,0.82,65.95[0m
[0m[[0minfo[0m] [0m2,15,0.2913334075026151,0.43066359577191976,1.23,23.23[0m
[0m[[0minfo[0m] [0m2,16,0.27856684293268397,0.4890736145774249,1.4,103.04[0m
[0m[[0minfo[0m] [0m2,17,0.28816694000527837,0.42784824484968564,0.56,27.78[0m
[0m[[0minfo[0m] [0m2,18,0.28133087107623334,0.48851540305479885,1.23,136.75[0m
[0m[[0minfo[0m] [0m2,19,0.2835278028897727,0.43093994265222835,1.43,45.51[0m
[0m[[0minfo[0m] [0m2,20,0.27935070680785085,0.48543986600809647,1.76,215.04[0m
[0m[[0minfo[0m] [0m3,6,0.32004460419415104,0.4357053729559858,0.31,2.52[0m
[0m[[0minfo[0m] [0m3,7,0.3435112483493168,0.348994825616381,0.16,2.01[0m
[0m[[0minfo[0m] [0m3,8,0.3208032246118266,0.35591566788032053,0.22,2.89[0m
[0m[[0minfo[0m] [0m3,9,0.3076855932991362,0.44435877799592016,0.27,8.78[0m
[0m[[0minfo[0m] [0m3,10,0.3277205325831652,0.3487364284680479,0.16,3.26[0m
[0m[[0minfo[0m] [0m3,11,0.31712445054348143,0.3604170643875275,0.18,7.38[0m
[0m[[0minfo[0m] [0m3,12,0.30244840295419767,0.4512179472540773,0.33,30.17[0m
[0m[[0minfo[0m] [0m3,13,0.31755450900291643,0.36111217792231487,0.31,11.28[0m
[0m[[0minfo[0m] [0m3,14,0.30280873828875876,0.36295224877516735,0.46,23.82[0m
[0m[[0minfo[0m] [0m3,15,0.29184954640924543,0.45821072122286893,0.87,108.41[0m
[0m[[0minfo[0m] [0m3,16,0.31143774285892806,0.36390964656391256,0.34,18.49[0m
[0m[[0minfo[0m] [0m3,17,0.299737203184938,0.3669526343522467,0.63,54.87[0m
[0m[[0minfo[0m] [0m3,18,0.2917139912915552,0.45451406812855266,0.85,203.99[0m
[0m[[0minfo[0m] [0m3,19,0.30921504600295663,0.3664024965456915,0.71,53.24[0m
[0m[[0minfo[0m] [0m3,20,0.2943725526858673,0.36841547937432045,1.28,91.14[0m
[0m[[0minfo[0m] [0m3,21,0.28447019244911836,0.4476388487897241,1.56,445.9[0m
[0m[[0minfo[0m] [0m3,22,0.3012688913212503,0.36407716746979774,1.06,81.83[0m
[0m[[0minfo[0m] [0m3,23,0.2955281098082204,0.3672578078534417,1.36,167.7[0m
[0m[[0minfo[0m] [0m3,24,0.28542590598440637,0.4509576268205451,2.18,776.99[0m
[0m[[0minfo[0m] [0m3,25,0.2962806852483454,0.36539982431669094,1.39,154.64[0m
[0m[[0minfo[0m] [0m3,26,0.29501015222099947,0.3687858321679701,1.79,325.79[0m
