[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mCompiling 3 Scala sources to /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/target/scala-2.11/classes...[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m2,4,0.2135121537281516,0.2135121537281516,0.83,3.22[0m
[0m[[0minfo[0m] [0m2,5,0.186181264973101,0.186181264973101,0.34,1.94[0m
[0m[[0minfo[0m] [0m2,6,0.20911255490107114,0.20924797329915024,0.49,2.33[0m
[0m[[0minfo[0m] [0m2,7,0.20094021764341427,0.20095267995344224,0.83,2.61[0m
[0m[[0minfo[0m] [0m2,8,0.20361793266780467,0.20371793141109454,0.58,1.92[0m
[0m[[0minfo[0m] [0m2,9,0.2073713937365917,0.2073713937365917,0.57,2.07[0m
[0m[[0minfo[0m] [0m2,10,0.1964515700865661,0.1964606872282627,1.11,2.08[0m
[0m[[0minfo[0m] [0m2,11,0.20196569359184458,0.20201299610288526,0.87,2.01[0m
[0m[[0minfo[0m] [0m2,12,0.2026359840166339,0.20265522282935966,0.73,2.34[0m
[0m[[0minfo[0m] [0m2,13,0.20651072192414252,0.20649073132327758,0.94,2.1[0m
[0m[[0minfo[0m] [0m2,14,0.20368597427255497,0.2036565957662908,2.91,1.68[0m
[0m[[0minfo[0m] [0m2,15,0.21047899109805257,0.21042428365686086,2.42,2.23[0m
[0m[[0minfo[0m] [0m2,16,0.21385583572322556,0.21393082281677134,2.02,3.29[0m
[0m[[0minfo[0m] [0m2,17,0.20917916113893803,0.20915085811240147,4.13,2.27[0m
[0m[[0minfo[0m] [0m2,18,0.2153070418877403,0.21534262170077212,4.28,2.06[0m
[0m[[0minfo[0m] [0m2,19,0.20109887188646053,0.20115003022215658,2.37,5.54[0m
[0m[[0minfo[0m] [0m2,20,0.21013726683400974,0.21010746041250652,5.26,2.71[0m
[0m[[0minfo[0m] [0m2,21,0.21030725588931257,0.2103188965604528,5.6,4.51[0m
[0m[[0minfo[0m] [0m2,22,0.20847547734129188,0.20846378006326027,8.74,3.95[0m
[0m[[0minfo[0m] [0m2,23,0.2068074030720589,0.20681543529439617,6.45,3.34[0m
[0m[[0minfo[0m] [0m2,24,0.2061379092763573,0.20619909887173127,7.25,4.53[0m
[0m[[0minfo[0m] [0m2,25,0.20404091113995354,0.2040205808331852,8.69,6.47[0m
[0m[[0minfo[0m] [0m2,26,0.21586437339622302,0.21594612473964067,12.61,5.69[0m
[0m[[0minfo[0m] [0m2,27,0.20375139033450082,0.20385334131346092,8.87,4.95[0m
[0m[[0minfo[0m] [0m2,28,0.20822780672778798,0.2082535219446638,7.73,4.38[0m
[0m[[0minfo[0m] [0m2,29,0.21234481297486024,0.21240481758592455,6.83,7.39[0m
[0m[[0minfo[0m] [0m2,30,0.20833583645435227,0.20828478348083762,11.31,5.78[0m
[0m[[0minfo[0m] [0m2,31,0.21082071567848845,0.21084804711323746,9.43,5.28[0m
[0m[[0minfo[0m] [0m2,32,0.2120756400647393,0.21207061655041873,7.15,6.85[0m
[0m[[0minfo[0m] [0m2,33,0.2112628944063315,0.2112893918843643,11.32,5.04[0m
[0m[[0minfo[0m] [0m2,34,0.20531206932955243,0.20530123215675217,11.08,5.41[0m
[0m[[0minfo[0m] [0m2,35,0.20686816947864753,0.20691013091896526,10.01,4.92[0m
[0m[[0minfo[0m] [0m2,36,0.2126142051402567,0.21257802659609684,10.13,5.63[0m
[0m[[0minfo[0m] [0m2,37,0.21134677876086091,0.21137790049679253,7.93,5.46[0m
[0m[[0minfo[0m] [0m2,38,0.20948529950739814,0.20943714381268136,8.05,5.55[0m
[0m[[0minfo[0m] [0m2,39,0.20505697031754988,0.2050524764358775,15.31,8.14[0m
[0m[[0minfo[0m] [0m2,40,0.21007615665082427,0.21008874792909174,17.01,8.48[0m
[0m[[0minfo[0m] [0m2,41,0.20623496866870744,0.2062038926758446,16.26,15.4[0m
[0m[[0minfo[0m] [0m2,42,0.206719177647999,0.206759040225018,23.11,10.86[0m
[0m[[0minfo[0m] [0m2,43,0.21158781172566055,0.21158758128792754,24.29,10.12[0m
[0m[[0minfo[0m] [0m2,44,0.20992009445210263,0.20991912149434527,13.78,8.66[0m
[0m[[0minfo[0m] [0m2,45,0.2077390895598702,0.20772408119258176,17.69,8.83[0m
[0m[[0minfo[0m] [0m2,46,0.20869324764499222,0.2086922183460974,29.66,11.16[0m
[0m[[0minfo[0m] [0m2,47,0.20759107482384387,0.20758239633462378,25.51,12.72[0m
[0m[[0minfo[0m] [0m2,48,0.21119212741477406,0.21114389280904564,21.27,13.06[0m
[0m[[0minfo[0m] [0m2,49,0.2062282140033322,0.20623808800109766,27.38,17.34[0m
[0m[[0minfo[0m] [0m2,50,0.21052929630697503,0.210508904795727,45.78,16.94[0m
[0m[[0minfo[0m] [0m2,51,0.20825910499473868,0.2082334175674357,22.71,14.27[0m
[0m[[0minfo[0m] [0m2,52,0.2104616336599719,0.21045680356826607,33.08,17.05[0m
[0m[[0minfo[0m] [0m2,53,0.207556172823007,0.20754858134695092,34.09,14.23[0m
[0m[[0minfo[0m] [0m2,54,0.2119881024314502,0.2119811097229926,43.34,17.33[0m
[0m[[0minfo[0m] [0m2,55,0.2046962480305355,0.2046958423529439,48.69,18.08[0m
[0m[[0minfo[0m] [0m2,56,0.20339618757097938,0.20339022292256353,49.66,16.72[0m
[0m[[0minfo[0m] [0m2,57,0.21107008094250204,0.21108007498283693,50.22,18.48[0m
[0m[[0minfo[0m] [0m2,58,0.2008831562507562,0.200855364199322,38.92,23.6[0m
[0m[[0minfo[0m] [0m2,59,0.20772318002736553,0.20772392529889502,72.92,25.64[0m
[0m[[0minfo[0m] [0m2,60,0.20955172936089173,0.20955452186746,53.26,22.61[0m
[0m[[0minfo[0m] [0m2,61,0.2124338966883708,0.21240746118843457,58.65,30.68[0m
[0m[[0minfo[0m] [0m2,62,0.2059208845515101,0.20590216503098768,64.2,26.3[0m
[0m[[0minfo[0m] [0m2,63,0.20602036177211758,0.20603884876078576,85.37,35.76[0m
[0m[[0minfo[0m] [0m2,64,0.20730847604511785,0.20728899185760688,64.48,25.55[0m
[0m[[0minfo[0m] [0m2,65,0.2086965910450966,0.20872194324680987,81.57,28.94[0m
[0m[[0minfo[0m] [0m2,66,0.21069194279577583,0.21069086777832888,85.71,33.17[0m
[0m[[0minfo[0m] [0m2,67,0.2079653161293832,0.2079613028209884,80.8,36.0[0m
[0m[[0minfo[0m] [0m2,68,0.21144468603633446,0.21145454851120188,104.96,39.0[0m
[0m[[0minfo[0m] [0m2,69,0.20809450351522354,0.20807725272499478,88.98,35.84[0m
[0m[[0minfo[0m] [0m2,70,0.2095301144273666,0.2095219136168688,101.49,43.62[0m
[0m[[0minfo[0m] [0m2,71,0.2059008558108504,0.20590332209616372,100.73,33.73[0m
[0m[[0minfo[0m] [0m2,72,0.20790221038599657,0.2079091461486177,122.63,43.37[0m
[0m[[0minfo[0m] [0m2,73,0.204754845110756,0.20477091946798268,110.83,40.92[0m
[0m[[0minfo[0m] [0m2,74,0.20673719932227042,0.2067641207573617,139.08,41.51[0m
[0m[[0minfo[0m] [0m2,75,0.20899128549810952,0.20899790749568983,140.0,44.19[0m
[0m[[0minfo[0m] [0m2,76,0.20832708189309987,0.20832282700505503,119.75,49.38[0m
[0m[[0minfo[0m] [0m2,77,0.20883689715733397,0.20884451873953444,159.7,50.73[0m
[0m[[0minfo[0m] [0m2,78,0.2100291863257715,0.21002859114186684,162.94,48.33[0m
[0m[[0minfo[0m] [0m2,79,0.20676426197483017,0.20676674787551771,145.73,64.38[0m
[0m[[0minfo[0m] [0m2,80,0.21030438580637703,0.21029926418540193,177.26,53.26[0m
[0m[[0minfo[0m] [0m3,6,0.24934157016682504,0.24959069312229118,0.45,0.74[0m
[0m[[0minfo[0m] [0m3,7,0.23685850022376584,0.23685850022376584,0.16,0.47[0m
[0m[[0minfo[0m] [0m3,8,0.2217200177183112,0.22133652452987312,0.13,0.55[0m
[0m[[0minfo[0m] [0m3,9,0.24912668192603246,0.2487405915567477,0.17,0.79[0m
[0m[[0minfo[0m] [0m3,10,0.2485456418354583,0.24860173775076508,0.29,0.54[0m
[0m[[0minfo[0m] [0m3,11,0.2333957479766437,0.2333957479766437,0.61,0.7[0m
[0m[[0minfo[0m] [0m3,12,0.25745705181123557,0.25746540370776816,0.45,0.94[0m
[0m[[0minfo[0m] [0m3,13,0.2540012960069916,0.25387526086378975,0.44,0.84[0m
[0m[[0minfo[0m] [0m3,14,0.24744795105177414,0.24746885306920316,0.58,1.58[0m
[0m[[0minfo[0m] [0m3,15,0.26217429930676134,0.26217528150946473,0.6,1.57[0m
[0m[[0minfo[0m] [0m3,16,0.2504594863392351,0.25048633024106814,0.47,2.26[0m
[0m[[0minfo[0m] [0m3,17,0.24871935666046227,0.24871935666046227,0.55,1.04[0m
[0m[[0minfo[0m] [0m3,18,0.25852422480363707,0.258537990533676,0.55,1.03[0m
[0m[[0minfo[0m] [0m3,19,0.254053613762649,0.254053613762649,0.56,3.16[0m
[0m[[0minfo[0m] [0m3,20,0.25645317002264995,0.2564758156588609,1.56,1.5[0m
[0m[[0minfo[0m] [0m3,21,0.266511848673506,0.26647585324167605,1.09,2.84[0m
[0m[[0minfo[0m] [0m3,22,0.256610107754241,0.2565884490111257,1.08,1.41[0m
[0m[[0minfo[0m] [0m3,23,0.2508222062526641,0.2508514572061111,1.63,3.16[0m
[0m[[0minfo[0m] [0m3,24,0.2596604246406354,0.2596463836356317,2.86,5.44[0m
[0m[[0minfo[0m] [0m3,25,0.2603183053311645,0.26030973896232923,3.63,2.32[0m
[0m[[0minfo[0m] [0m3,26,0.2533605447697456,0.2533536142439807,1.79,1.83[0m
[0m[[0minfo[0m] [0m3,27,0.26314399640066216,0.26315963652411767,2.81,2.7[0m
[0m[[0minfo[0m] [0m3,28,0.26272231297618676,0.26271180559234036,5.01,4.04[0m
[0m[[0minfo[0m] [0m3,29,0.2545659527832371,0.25454654737914195,3.92,2.87[0m
[0m[[0minfo[0m] [0m3,30,0.2571537074687336,0.25708326095930517,5.43,3.57[0m
[0m[[0minfo[0m] [0m3,31,0.2619906917323535,0.26199227217250326,5.36,3.49[0m
[0m[[0minfo[0m] [0m3,32,0.2590002126243805,0.2589964845315007,5.98,5.38[0m
[0m[[0minfo[0m] [0m3,33,0.2602494771991317,0.2602787387087433,6.51,6.26[0m
[0m[[0minfo[0m] [0m3,34,0.265421933145458,0.26541797614214174,9.24,4.09[0m
[0m[[0minfo[0m] [0m3,35,0.2605779822344423,0.2605874343570537,5.19,8.49[0m
[0m[[0minfo[0m] [0m3,36,0.2667043720602816,0.26671181830623275,4.91,4.59[0m
[0m[[0minfo[0m] [0m3,37,0.2637195738629079,0.2637699663104419,4.99,8.84[0m
[0m[[0minfo[0m] [0m3,38,0.26232179137210576,0.262328709447512,6.3,5.55[0m
[0m[[0minfo[0m] [0m3,39,0.258888368823641,0.25887566635103726,6.88,8.73[0m
[0m[[0minfo[0m] [0m3,40,0.26091523633381153,0.26091133405477024,8.93,5.55[0m
[0m[[0minfo[0m] [0m3,41,0.2643651867825892,0.26435232387326496,12.17,8.06[0m
[0m[[0minfo[0m] [0m3,42,0.2650534061391316,0.2650707566558255,11.43,5.51[0m
[0m[[0minfo[0m] [0m3,43,0.2612497048398451,0.26125381537877723,13.4,7.52[0m
[0m[[0minfo[0m] [0m3,44,0.26345132037178653,0.26345327436803506,8.79,6.42[0m
[0m[[0minfo[0m] [0m3,45,0.2648558217990532,0.2648384654191799,12.6,8.94[0m
[0m[[0minfo[0m] [0m3,46,0.2638544379111388,0.2638461570859917,11.18,7.93[0m
[0m[[0minfo[0m] [0m3,47,0.26334222792572776,0.2633781397722598,13.2,11.22[0m
[0m[[0minfo[0m] [0m3,48,0.26428468062817134,0.26428153955079453,13.14,10.89[0m
[0m[[0minfo[0m] [0m3,49,0.2636395773944801,0.26365063731907296,28.87,14.32[0m
[0m[[0minfo[0m] [0m3,50,0.26477435021441287,0.2648199991840715,27.26,11.8[0m
[0m[[0minfo[0m] [0m3,51,0.26290915467863657,0.2628977669947026,17.14,14.77[0m
[0m[[0minfo[0m] [0m3,52,0.2622751118738706,0.26227203423101025,19.2,9.68[0m
[0m[[0minfo[0m] [0m3,53,0.2662220333322901,0.2662265460719412,23.41,22.14[0m
[0m[[0minfo[0m] [0m3,54,0.2611210015131469,0.26110386833344984,24.5,14.87[0m
[0m[[0minfo[0m] [0m3,55,0.26388536923565775,0.2639010793482441,23.13,10.43[0m
[0m[[0minfo[0m] [0m3,56,0.26208330844934374,0.2621294608877158,25.18,11.04[0m
[0m[[0minfo[0m] [0m3,57,0.2658429462993948,0.2658455171020779,34.43,14.45[0m
[0m[[0minfo[0m] [0m3,58,0.26446666924622003,0.2644680351277807,56.88,14.53[0m
[0m[[0minfo[0m] [0m3,59,0.26607400851018587,0.2660689669828352,37.3,13.43[0m
[0m[[0minfo[0m] [0m3,60,0.25990570553376413,0.25990945748940125,41.33,16.53[0m
[0m[[0minfo[0m] [0m3,61,0.2644518296320746,0.26447262943436173,31.69,18.16[0m
[0m[[0minfo[0m] [0m3,62,0.2600460414056444,0.26004228928842676,44.2,16.78[0m
[0m[[0minfo[0m] [0m3,63,0.2669028336945613,0.2669053546698452,66.59,17.51[0m
[0m[[0minfo[0m] [0m3,64,0.2645598106566121,0.2645529191133816,35.9,21.82[0m
[0m[[0minfo[0m] [0m3,65,0.2638571939089402,0.2638603107381523,52.79,24.02[0m
[0m[[0minfo[0m] [0m3,66,0.26320494774371717,0.2632071669762833,39.64,18.95[0m
[0m[[0minfo[0m] [0m3,67,0.26341204465324075,0.2634123021482278,64.63,23.81[0m
[0m[[0minfo[0m] [0m3,68,0.2626342788348074,0.262634521147285,68.38,27.78[0m
[0m[[0minfo[0m] [0m3,69,0.2664022655748752,0.2664059644731387,55.47,29.7[0m
[0m[[0minfo[0m] [0m3,70,0.2628350874695676,0.26282835477946803,52.61,21.27[0m
[0m[[0minfo[0m] [0m3,71,0.26126693682623137,0.2612756996497938,93.67,25.58[0m
[0m[[0minfo[0m] [0m3,72,0.26482552734775583,0.2648340318678571,58.66,25.01[0m
[0m[[0minfo[0m] [0m3,73,0.2641453384963121,0.2641518423220365,62.97,31.1[0m
[0m[[0minfo[0m] [0m3,74,0.26129775786718934,0.2612950071592277,96.32,32.95[0m
[0m[[0minfo[0m] [0m3,75,0.26333991887950176,0.2633448779781346,73.82,31.09[0m
[0m[[0minfo[0m] [0m3,76,0.2602022728899757,0.2602216880625111,67.35,26.47[0m
[0m[[0minfo[0m] [0m3,77,0.2679141480528848,0.2679256949891365,112.86,31.26[0m
[0m[[0minfo[0m] [0m3,78,0.2656448364933342,0.2656538908460433,81.47,29.83[0m
[0m[[0minfo[0m] [0m3,79,0.26325368992766174,0.26325341040029815,106.81,33.11[0m
[0m[[0minfo[0m] [0m3,80,0.26184086740121976,0.26183823803327533,90.93,40.47[0m
[0m[[0minfo[0m] [0m3,81,0.264858573379196,0.2648393765126133,130.89,38.13[0m
[0m[[0minfo[0m] [0m3,82,0.26599931656665055,0.26600215203786975,105.64,35.72[0m
[0m[[0minfo[0m] [0m3,83,0.2633947310979676,0.2633956611122171,139.36,35.46[0m
[0m[[0minfo[0m] [0m3,84,0.2625311093909148,0.26252639666301064,115.26,45.81[0m
[0m[[0minfo[0m] [0m3,85,0.2652742352808113,0.26527007599221797,148.77,41.28[0m
[0m[[0minfo[0m] [0m3,86,0.26363568112048047,0.26363871189974525,153.97,46.17[0m
[0m[[0minfo[0m] [0m3,87,0.2642741237148447,0.2642853634588125,198.76,49.19[0m
[0m[[0minfo[0m] [0m3,88,0.26638374007850835,0.2663807969824714,171.41,44.84[0m
[0m[[0minfo[0m] [0m3,89,0.26431509477456655,0.2643156765190061,165.4,43.33[0m
[0m[[0minfo[0m] [0m3,90,0.2661425064385503,0.2661305477237849,147.71,45.57[0m
[0m[[0minfo[0m] [0m3,91,0.26386999307741044,0.2638677814662177,181.36,49.92[0m
[0m[[0minfo[0m] [0m3,92,0.265177316325899,0.2651738439979028,184.58,47.63[0m
[0m[[0minfo[0m] [0m3,93,0.26852974014243197,0.26852750304510475,194.49,53.73[0m
[0m[[0minfo[0m] [0m3,94,0.26429386544695105,0.2643067393594367,173.26,51.35[0m
[0m[[0minfo[0m] [0m3,95,0.26542225110492845,0.2654207836502542,232.43,56.84[0m
[0m[[0minfo[0m] [0m3,96,0.26490089250379834,0.26489537581363143,275.62,56.24[0m
[0m[[0minfo[0m] [0m3,97,0.2657373903049253,0.26573795560731495,229.66,56.0[0m
[0m[[0minfo[0m] [0m3,98,0.2599956332126472,0.25999150311500757,267.22,67.31[0m
[0m[[0minfo[0m] [0m3,99,0.2645260803859241,0.26452626951116964,254.26,60.98[0m
[0m[[0minfo[0m] [0m3,100,0.26725003723571017,0.26725037193601436,367.05,67.81[0m
[0m[[0minfo[0m] [0m3,101,0.2633551305604784,0.2633786353851852,348.6,63.21[0m
[0m[[0minfo[0m] [0m3,102,0.26565656541676574,0.2656509330839041,365.66,69.2[0m
[0m[[0minfo[0m] [0m3,103,0.26671804696775253,0.2667090511894758,351.14,74.7[0m
[0m[[0minfo[0m] [0m3,104,0.262713448315889,0.2627089118967337,331.27,73.9[0m
[0m[[0minfo[0m] [0m3,105,0.26757140196456436,0.2675703396539272,478.73,82.83[0m
[0m[[0minfo[0m] [0m3,106,0.26381816744235526,0.2638189258430538,484.01,81.53[0m
[0m[[0minfo[0m] [0m3,107,0.2664236499571096,0.2664247380831135,449.0,77.72[0m
[0m[[0minfo[0m] [0m3,108,0.263245981384023,0.2632450653725325,494.22,83.76[0m
[0m[[0minfo[0m] [0m3,109,0.2647291962946386,0.26473263754722826,536.98,88.03[0m
[0m[[0minfo[0m] [0m3,110,0.2648183797745098,0.26482331338274556,571.18,90.88[0m
[0m[[0minfo[0m] [0m3,111,0.2653623512395106,0.2653573016619531,515.84,94.12[0m
