[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m2,4,0.2019884719164554,0.20184165118004824,0.32,2.31[0m
[0m[[0minfo[0m] [0m2,5,0.2099294517729618,0.20982822745784324,0.11,0.92[0m
[0m[[0minfo[0m] [0m2,6,0.2045118533251774,0.20462219216127064,0.16,0.59[0m
[0m[[0minfo[0m] [0m2,7,0.21831033855859613,0.21831033855859613,0.14,2.18[0m
[0m[[0minfo[0m] [0m2,8,0.20793394293419887,0.20788508428028152,0.11,1.64[0m
[0m[[0minfo[0m] [0m2,9,0.21529904534672908,0.21543419212099812,0.13,1.07[0m
[0m[[0minfo[0m] [0m2,10,0.20353968976546263,0.2036288975315108,0.16,1.35[0m
[0m[[0minfo[0m] [0m2,11,0.20800386624262998,0.20778119154329452,0.16,1.99[0m
[0m[[0minfo[0m] [0m2,12,0.20601469605802095,0.20596339559619095,0.27,2.19[0m
[0m[[0minfo[0m] [0m2,13,0.21569256000937906,0.21568397283902066,0.25,1.49[0m
[0m[[0minfo[0m] [0m2,14,0.21051274325007402,0.2105015375160039,0.29,1.24[0m
[0m[[0minfo[0m] [0m2,15,0.21701593156066654,0.21693753829081178,0.4,0.81[0m
[0m[[0minfo[0m] [0m2,16,0.2057906587366398,0.2057637070079471,0.39,1.34[0m
[0m[[0minfo[0m] [0m2,17,0.20763850463245614,0.20753748437306777,0.47,0.67[0m
[0m[[0minfo[0m] [0m2,18,0.20423524261491188,0.20416483164760862,0.65,1.86[0m
[0m[[0minfo[0m] [0m2,19,0.20623849356042673,0.2062197818064614,0.67,1.8[0m
[0m[[0minfo[0m] [0m2,20,0.2011880193650748,0.20105228084665583,0.76,2.33[0m
[0m[[0minfo[0m] [0m2,21,0.2131209381382049,0.21311840200113966,1.01,1.77[0m
[0m[[0minfo[0m] [0m2,22,0.20910257353557643,0.20908464867875837,1.1,1.62[0m
[0m[[0minfo[0m] [0m2,23,0.21049190024305214,0.21046210535372123,1.08,2.59[0m
[0m[[0minfo[0m] [0m2,24,0.20057650755465117,0.2006167510206146,1.21,1.28[0m
[0m[[0minfo[0m] [0m2,25,0.21317833116621063,0.2130613468351981,1.66,3.88[0m
[0m[[0minfo[0m] [0m2,26,0.2148234358860281,0.2148393887130058,1.59,2.33[0m
[0m[[0minfo[0m] [0m2,27,0.2071062760707308,0.2071132820928478,1.79,1.52[0m
[0m[[0minfo[0m] [0m2,28,0.2097852067586777,0.20979424540531305,2.13,1.57[0m
[0m[[0minfo[0m] [0m2,29,0.2127144865674726,0.2127210454958609,2.41,1.79[0m
[0m[[0minfo[0m] [0m2,30,0.20772361542271842,0.20773323287128787,2.5,1.89[0m
[0m[[0minfo[0m] [0m2,31,0.20647258980319141,0.2065062555871439,2.84,2.13[0m
[0m[[0minfo[0m] [0m2,32,0.2101438438390747,0.21011247959187643,3.12,2.24[0m
[0m[[0minfo[0m] [0m2,33,0.207203149224642,0.2072419075742791,3.51,2.33[0m
[0m[[0minfo[0m] [0m2,34,0.21097268517049503,0.21096171969308905,3.86,2.62[0m
[0m[[0minfo[0m] [0m2,35,0.2072698964249719,0.2072493144874824,3.91,2.67[0m
[0m[[0minfo[0m] [0m2,36,0.21452140356666896,0.21451931488469,4.63,3.15[0m
[0m[[0minfo[0m] [0m2,37,0.2067619905277876,0.20677612859713557,4.78,3.26[0m
[0m[[0minfo[0m] [0m2,38,0.2133283510040757,0.2133545607061211,5.28,3.32[0m
[0m[[0minfo[0m] [0m2,39,0.203407124242648,0.20342461984541715,5.71,3.73[0m
[0m[[0minfo[0m] [0m2,40,0.2106533336777102,0.2106554678740335,6.41,3.9[0m
[0m[[0minfo[0m] [0m2,41,0.20396760147484957,0.20397873667749142,6.61,4.13[0m
[0m[[0minfo[0m] [0m2,42,0.205163998882319,0.2051542680885338,6.97,4.18[0m
[0m[[0minfo[0m] [0m2,43,0.20526368106951623,0.20527741303772365,8.0,4.68[0m
[0m[[0minfo[0m] [0m2,44,0.20932138931176156,0.20932373556334338,9.41,5.31[0m
[0m[[0minfo[0m] [0m2,45,0.20539778292366112,0.20538589604563015,9.16,5.12[0m
[0m[[0minfo[0m] [0m2,46,0.2090251675257022,0.20901904440302632,9.76,5.36[0m
[0m[[0minfo[0m] [0m2,47,0.20789287160200434,0.20789029486534105,10.93,5.99[0m
[0m[[0minfo[0m] [0m2,48,0.20629079041482545,0.2063308763749302,12.11,6.56[0m
[0m[[0minfo[0m] [0m2,49,0.20049412054592625,0.2004734970735296,11.86,6.36[0m
[0m[[0minfo[0m] [0m2,50,0.20929535130991322,0.20930006032651036,13.42,7.01[0m
[0m[[0minfo[0m] [0m2,51,0.2084257532593458,0.20844472698376312,14.45,7.57[0m
[0m[[0minfo[0m] [0m2,52,0.2085168351829914,0.20850808339905424,15.16,7.74[0m
[0m[[0minfo[0m] [0m2,53,0.2034161799578247,0.20340486005805772,16.49,8.37[0m
[0m[[0minfo[0m] [0m2,54,0.20926877733811522,0.20928701659051707,18.08,9.1[0m
[0m[[0minfo[0m] [0m2,55,0.20897901886190476,0.20900924953297706,18.96,10.39[0m
[0m[[0minfo[0m] [0m2,56,0.2096146195075246,0.209630742714442,20.21,10.25[0m
[0m[[0minfo[0m] [0m2,57,0.2085823382826538,0.2085763874723925,21.37,10.49[0m
[0m[[0minfo[0m] [0m2,58,0.21141405724660722,0.21144727611112732,23.53,11.29[0m
[0m[[0minfo[0m] [0m2,59,0.21134400815617668,0.21132980049759278,25.29,11.96[0m
[0m[[0minfo[0m] [0m2,60,0.20985026543344396,0.20986117112052227,26.06,12.49[0m
[0m[[0minfo[0m] [0m2,61,0.20875134819688262,0.2087276715361174,27.68,12.97[0m
[0m[[0minfo[0m] [0m2,62,0.21272715035188408,0.2127284348488165,30.82,14.4[0m
[0m[[0minfo[0m] [0m2,63,0.2082325334103909,0.20825500480533557,30.22,14.03[0m
[0m[[0minfo[0m] [0m2,64,0.20413592035624997,0.20413579747914404,30.57,14.36[0m
[0m[[0minfo[0m] [0m2,65,0.2078802897719303,0.20787835641765087,33.29,15.5[0m
[0m[[0minfo[0m] [0m2,66,0.21142311616866077,0.21143633719502725,35.97,16.53[0m
[0m[[0minfo[0m] [0m2,67,0.20378054402048332,0.2037842823014112,35.51,16.75[0m
[0m[[0minfo[0m] [0m2,68,0.20621788821675963,0.20622074916030594,39.68,17.71[0m
[0m[[0minfo[0m] [0m2,69,0.20557495513917234,0.20557638209353765,41.67,18.58[0m
[0m[[0minfo[0m] [0m2,70,0.206063315058085,0.20607290811343262,44.56,20.04[0m
[0m[[0minfo[0m] [0m2,71,0.20797861521025207,0.2079563174452176,45.25,20.06[0m
[0m[[0minfo[0m] [0m2,72,0.20541737162338167,0.20541650561221478,48.67,21.55[0m
[0m[[0minfo[0m] [0m2,73,0.21114819051386008,0.21113761107616444,50.88,21.99[0m
[0m[[0minfo[0m] [0m2,74,0.208569447470109,0.20856528897286064,54.37,23.45[0m
[0m[[0minfo[0m] [0m2,75,0.20489343746422084,0.20490364617800097,56.99,24.7[0m
[0m[[0minfo[0m] [0m2,76,0.205943409280647,0.20593270467904198,57.72,24.38[0m
[0m[[0minfo[0m] [0m2,77,0.20504309768751863,0.2050509314528012,60.37,25.93[0m
[0m[[0minfo[0m] [0m2,78,0.2088560282342338,0.20885838060033227,68.07,28.93[0m
[0m[[0minfo[0m] [0m2,79,0.20877307425408514,0.20877511304672694,71.54,30.05[0m
[0m[[0minfo[0m] [0m2,80,0.20866703117468635,0.20866962159009447,72.53,30.2[0m
[0m[[0minfo[0m] [0m3,6,0.2509947679163876,0.2509947679163876,0.09,0.14[0m
[0m[[0minfo[0m] [0m3,7,0.26239475007155133,0.2628856058069146,0.04,0.22[0m
[0m[[0minfo[0m] [0m3,8,0.25824185887442125,0.25824185887442125,0.09,0.25[0m
[0m[[0minfo[0m] [0m3,9,0.2611743804207292,0.2611743804207292,0.12,0.88[0m
[0m[[0minfo[0m] [0m3,10,0.26060351755850614,0.26065461412085783,0.13,0.93[0m
[0m[[0minfo[0m] [0m3,11,0.26186300095318044,0.26178096758290686,0.1,0.4[0m
[0m[[0minfo[0m] [0m3,12,0.26110832262529843,0.26110832262529843,0.16,0.26[0m
[0m[[0minfo[0m] [0m3,13,0.25311515975610616,0.25281291543236606,0.17,1.89[0m
[0m[[0minfo[0m] [0m3,14,0.26107624064624535,0.26109385651042877,0.26,0.95[0m
[0m[[0minfo[0m] [0m3,15,0.24678840631494503,0.24677872156526867,0.29,1.14[0m
[0m[[0minfo[0m] [0m3,16,0.2586670279768154,0.2586712435826715,0.3,1.86[0m
[0m[[0minfo[0m] [0m3,17,0.26238392244417563,0.2623758710179243,0.44,1.2[0m
[0m[[0minfo[0m] [0m3,18,0.26650828340942334,0.26650828340942334,0.37,1.86[0m
[0m[[0minfo[0m] [0m3,19,0.26076641551856106,0.2608434057934943,0.46,2.0[0m
[0m[[0minfo[0m] [0m3,20,0.25637179499031587,0.2563819407400521,0.47,1.57[0m
[0m[[0minfo[0m] [0m3,21,0.255636977519395,0.2556116330954622,0.69,1.99[0m
[0m[[0minfo[0m] [0m3,22,0.2625031278294466,0.2624634756990342,0.72,1.26[0m
[0m[[0minfo[0m] [0m3,23,0.26663711815284935,0.26664654277456695,0.87,2.3[0m
