Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256M; support was removed in 8.0
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.test.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0m#n,m,mnU,dismnU,mnTime,dismnTime[0m
[0m[[0minfo[0m] [0m8,16,0.34389562250276984,0.34404403244531906,0.93,3.55[0m
[0m[[0minfo[0m] [0m8,17,0.34014472785249517,0.3399986308644528,0.48,2.28[0m
[0m[[0minfo[0m] [0m8,18,0.3308260941316339,0.33090103001474624,0.6,1.11[0m
[0m[[0minfo[0m] [0m8,19,0.3201864649134462,0.320199105039128,0.49,1.15[0m
[0m[[0minfo[0m] [0m8,20,0.3113606597051454,0.31133716059045113,0.56,0.97[0m
[0m[[0minfo[0m] [0m8,21,0.30389964207998943,0.3038689131655087,0.65,2.47[0m
[0m[[0minfo[0m] [0m8,22,0.29269922514215696,0.29272401783819957,0.54,0.93[0m
[0m[[0minfo[0m] [0m8,23,0.2874001038425547,0.2873983895000274,0.65,1.84[0m
[0m[[0minfo[0m] [0m8,24,0.35291107172992925,0.3530433654788775,0.77,1.27[0m
[0m[[0minfo[0m] [0m8,25,0.35049912369839265,0.3504923100052874,0.7,1.12[0m
[0m[[0minfo[0m] [0m8,26,0.34431483203581237,0.34442706944966894,0.73,3.49[0m
[0m[[0minfo[0m] [0m8,27,0.3394636435742895,0.33950665632985777,0.9,2.3[0m
[0m[[0minfo[0m] [0m8,28,0.33123875997836455,0.33124292829234286,0.98,2.36[0m
[0m[[0minfo[0m] [0m8,29,0.3262780693488456,0.32619377600070054,1.09,1.77[0m
[0m[[0minfo[0m] [0m8,30,0.3217759785534,0.32171315855672605,0.9,3.94[0m
[0m[[0minfo[0m] [0m8,31,0.3156708254408675,0.3155368481152035,0.99,1.46[0m
[0m[[0minfo[0m] [0m8,32,0.3605010868232035,0.3605152643433847,0.97,2.23[0m
[0m[[0minfo[0m] [0m8,33,0.35593553369049497,0.35596611646773096,0.9,2.3[0m
[0m[[0minfo[0m] [0m8,34,0.3512999413978989,0.3511443623681212,1.14,2.46[0m
[0m[[0minfo[0m] [0m8,35,0.347654941672073,0.3475757620864514,1.24,3.28[0m
[0m[[0minfo[0m] [0m8,36,0.343039406535169,0.3429680873732254,1.31,1.04[0m
[0m[[0minfo[0m] [0m8,37,0.33805337980704175,0.3381630479440073,1.43,1.99[0m
[0m[[0minfo[0m] [0m8,38,0.3341304537424438,0.3341873682328619,1.47,3.86[0m
[0m[[0minfo[0m] [0m8,39,0.3301827339149997,0.3300907721262415,1.45,1.62[0m
[0m[[0minfo[0m] [0m8,40,0.3660969169509057,0.366190657007904,1.58,1.84[0m
[0m[[0minfo[0m] [0m8,41,0.36185778825479104,0.36182422817167853,1.72,4.3[0m
[0m[[0minfo[0m] [0m8,42,0.35789959315553516,0.3579160943552697,2.07,2.91[0m
[0m[[0minfo[0m] [0m8,43,0.35251800577242903,0.35253451788123213,2.06,3.25[0m
[0m[[0minfo[0m] [0m8,44,0.34980443244533205,0.3498646513026803,2.22,2.91[0m
[0m[[0minfo[0m] [0m8,45,0.3468003288489562,0.3465493640419162,2.5,5.01[0m
[0m[[0minfo[0m] [0m8,46,0.34459781912198667,0.34459104236785765,2.57,2.81[0m
[0m[[0minfo[0m] [0m8,47,0.3429785000780751,0.3429674312622805,2.74,1.52[0m
[0m[[0minfo[0m] [0m8,48,0.3687800643416149,0.3688482668852126,2.53,1.66[0m
[0m[[0minfo[0m] [0m8,49,0.3652139529073608,0.3652554390886626,2.74,1.7[0m
[0m[[0minfo[0m] [0m8,50,0.3646203435817362,0.36469031382740025,2.99,1.66[0m
[0m[[0minfo[0m] [0m8,51,0.3601551216036238,0.36022874986852094,3.17,1.63[0m
[0m[[0minfo[0m] [0m8,52,0.35868708526398196,0.35874996571105894,3.38,1.82[0m
[0m[[0minfo[0m] [0m8,53,0.3520482121971817,0.35209012586520594,3.54,1.92[0m
[0m[[0minfo[0m] [0m8,54,0.34952545949793823,0.34945054233838024,3.77,2.0[0m
[0m[[0minfo[0m] [0m8,55,0.3446837946795591,0.3447535694389609,4.12,2.09[0m
[0m[[0minfo[0m] [0m8,56,0.36879831171192196,0.3687432527557185,5.48,3.83[0m
[0m[[0minfo[0m] [0m8,57,0.36680293543440357,0.3668026841489066,4.2,4.07[0m
[0m[[0minfo[0m] [0m8,58,0.36447353258742604,0.3644418715374618,4.49,9.0[0m
[0m[[0minfo[0m] [0m8,59,0.3622751415787966,0.36228015891281906,5.0,6.28[0m
[0m[[0minfo[0m] [0m8,60,0.3614359485307824,0.36142210554422116,5.16,2.33[0m
[0m[[0minfo[0m] [0m8,61,0.35803175028458994,0.357978396405141,5.68,2.63[0m
[0m[[0minfo[0m] [0m8,62,0.35473727179880454,0.35475653418794095,5.71,2.71[0m
[0m[[0minfo[0m] [0m8,63,0.3518506983563608,0.3518935671980606,6.18,5.27[0m
[0m[[0minfo[0m] [0m8,64,0.37144950867486287,0.3713547480471588,6.37,12.47[0m
[0m[[0minfo[0m] [0m8,65,0.3694847599160902,0.36954332476804486,6.16,9.24[0m
[0m[[0minfo[0m] [0m8,66,0.36698814074148806,0.3669958500134352,7.73,6.25[0m
[0m[[0minfo[0m] [0m8,67,0.3653503793158423,0.3654519019139263,9.62,5.41[0m
[0m[[0minfo[0m] [0m8,68,0.3613334230232493,0.36132719628833404,10.77,7.06[0m
[0m[[0minfo[0m] [0m8,69,0.3593414779158844,0.35928929864895953,12.45,7.52[0m
[0m[[0minfo[0m] [0m8,70,0.35698399319340113,0.3569961634712979,14.0,5.7[0m
[0m[[0minfo[0m] [0m8,71,0.3557009438094441,0.3556807722728965,12.45,5.95[0m
[0m[[0minfo[0m] [0m8,72,0.371231437219292,0.37119753129823435,12.91,4.88[0m
[0m[[0minfo[0m] [0m8,73,0.3705193505066515,0.370520475351331,11.25,4.28[0m
[0m[[0minfo[0m] [0m8,74,0.36824017652598484,0.3682147653825264,11.61,5.86[0m
[0m[[0minfo[0m] [0m8,75,0.36817946927247824,0.3681679915718983,12.3,12.57[0m
[0m[[0minfo[0m] [0m8,76,0.36332230440666896,0.3633037271984145,14.08,7.18[0m
[0m[[0minfo[0m] [0m8,77,0.3649174373155313,0.3649140586250902,14.23,4.76[0m
[0m[[0minfo[0m] [0m8,78,0.36121728868873487,0.36121101224748337,14.57,5.84[0m
[0m[[0minfo[0m] [0m8,79,0.3592407761616133,0.35929527403810774,14.95,5.05[0m
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256M; support was removed in 8.0
[0m[[0minfo[0m] [0m8,80,0.37277267220064353,0.3727664406509507,15.45,5.53[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project/project[0m
[0m[[0minfo[0m] [0m8,81,0.36949607411692503,0.36946167385219325,19.6,10.33[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/Users/morge/Documents/Lille/Recherche/PartENS/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.test.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0m#n,m,mnU,dismnU,mnTime,dismnTime[0m
[0m[[0minfo[0m] [0m8,16,0.3487574069392745,0.34860399343457127,1.94,5.19[0m
[0m[[0minfo[0m] [0m8,82,0.36986234776846266,0.3698573801964177,24.4,8.4[0m
[0m[[0minfo[0m] [0m8,17,0.33626554680677073,0.3362336345607316,0.79,2.55[0m
[0m[[0minfo[0m] [0m8,18,0.3317058298235682,0.3317058298235682,1.22,2.2[0m
[0m[[0minfo[0m] [0m8,19,0.3187888769678142,0.31850411485793484,0.99,3.84[0m
[0m[[0minfo[0m] [0m8,20,0.31288714529705697,0.3128506527960939,1.08,2.21[0m
[0m[[0minfo[0m] [0m8,21,0.30233353345289227,0.30242320953814716,1.04,2.16[0m
[0m[[0minfo[0m] [0m8,22,0.294755652563153,0.294755652563153,1.16,1.47[0m
[0m[[0minfo[0m] [0m8,23,0.2852982879116621,0.28535242537538913,1.11,2.29[0m
[0m[[0minfo[0m] [0m8,24,0.35556848622066434,0.3555194901336622,1.33,2.74[0m
[0m[[0minfo[0m] [0m8,25,0.35036159679915324,0.35036159679915324,1.05,4.39[0m
[0m[[0minfo[0m] [0m8,26,0.3428759473755358,0.34287625067776895,1.1,3.59[0m
